,index,Gender,App,Age,Daily usage hours
0,92,1,1,20.0,4.0
1,192,0,1,17.0,5.0
2,108,1,1,17.0,2.0
3,94,1,1,24.0,4.0
4,72,0,2,23.0,3.0
5,78,1,0,37.0,8.0
6,137,1,2,22.0,6.0
7,197,1,6,21.0,3.0
8,35,1,7,22.0,9.0
9,199,0,2,21.0,5.0
10,169,0,0,37.0,2.0
11,51,0,2,21.0,4.0
12,1,1,0,41.0,2.0
13,33,0,2,23.0,3.0
14,127,1,7,23.0,12.0
15,65,0,2,31.0,7.0
16,43,0,2,21.0,6.0
17,61,0,0,29.0,3.0
18,84,0,3,21.0,4.0
19,131,0,2,23.0,3.0
20,163,0,6,22.0,6.0
21,40,1,1,18.0,5.0
22,66,0,0,53.0,2.0
23,151,1,2,21.0,4.0
24,113,0,7,24.0,9.0
25,191,1,0,27.0,2.0
26,109,0,7,29.0,10.0
27,34,0,7,29.0,9.0
28,30,0,7,25.0,6.0
29,42,0,2,21.0,6.0
30,167,0,1,24.0,7.0
31,50,0,5,23.0,6.0
32,26,0,0,39.0,3.0
33,93,0,0,38.0,2.0
34,123,0,1,17.0,3.0
35,156,0,2,25.0,15.0
36,31,1,3,29.0,3.0
37,116,1,5,19.0,2.0
38,189,0,1,18.0,4.0
39,60,1,0,42.0,1.0
40,112,1,7,29.0,7.0
41,71,1,3,22.0,8.0
42,159,1,2,24.0,0.5
43,12,0,4,35.0,2.0
44,80,0,2,21.0,4.0
45,193,1,2,23.0,6.0
46,164,0,3,21.0,4.0
47,85,0,2,20.0,5.0
48,37,0,2,22.0,7.0
49,62,0,6,46.0,1.0
50,146,0,1,18.0,4.0
51,145,0,2,22.0,6.0
52,143,1,0,48.0,1.0
53,176,1,2,25.0,7.0
54,89,1,2,21.0,4.0
55,166,0,2,21.0,4.0
56,76,0,2,30.0,6.0
57,98,0,2,25.0,4.0
58,135,0,2,22.0,7.0
59,165,0,1,19.0,4.0
60,17,1,4,33.0,5.0
61,88,0,2,27.0,4.0
62,119,1,2,23.0,6.0
63,99,1,7,25.0,11.0
64,18,0,2,19.0,7.0
65,180,1,2,23.0,6.0
66,86,1,0,52.0,1.0
67,68,1,7,27.0,4.0
68,190,0,7,23.0,7.0
69,153,0,7,24.0,9.0
